IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_rgcinp.fd/MAIN.f 09/30/06 19:45:32
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STDFRAMEWORK    STRICT
         SWAPOMP         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR3)            ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF      )
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           SAVE(ALL)             SIGTRAP()
         TUNE(PWR3)            UNROLL(AUTO)          XREF(FULL)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      PROGRAM MAIN
insumg                           Parameter, Integer(4)
                                 1-45.13$  1-55.31
 
inualb                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-240.31@  0-262.50  0-934.19
 
inudrag                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-239.41@  0-262.40  0-900.28
 
inuhlwc                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-239.31@  0-262.30  0-906.44  0-1105.52
 
inulola                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-236.41@  0-260.40  0-883.32
 
inuma                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-241.31@  0-290.29  0-934.32
 
inumrec                          Parameter, Integer(4)
                                 1-10.13$
 
inuopts                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-235.41@  0-259.40  0-313.13  0-502.16  0-510.22
 
inuslp                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-237.41@  0-261.30
 
inuspecs                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-236.31@  0-260.30  0-328.16
 
inutsd                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-241.41@  0-290.39  0-934.38
 
inuz0                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-240.41@  0-262.59  0-934.26
 
invbl                            Parameter, Integer(4)
                                 1-55.9$  0-202.22  0-477.19
 
ioption                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-324.7@  0-326.11  0-330.16  0-499.11  0-757.11  0-872.11  0-1145.11
 
iotm                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-951.60@  0-952.60  0-972.20
 
ioutbnd                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-243.41@  0-292.39  0-953.13  0-958.13  0-962.13  0-966.13  0-1088.13
 
ioutunit                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-244.41@  0-293.39  0-1159.22
 
ioutuprt                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-235.31@  0-253.14  0-259.14  0-259.30  0-289.14  0-317.14  0-332.35  0-350.17  0-363.24  0-393.14
                                 0-411.14  0-531.20  0-547.27  0-597.17  0-613.24  0-743.14  0-751.14  0-812.14  0-831.14  0-847.20
                                 0-855.20  0-1115.14  0-1123.17  0-1159.32  0-1162.14  0-1168.14  0-1178.14  0-1192.21
 
iq                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-168.27$  0-486.7@  0-487.17
 
iradwrk                          Parameter, Integer(4)
                                 1-57.9$
 
is                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-969.7@  0-988.40  0-993.40  0-997.38  0-1001.39  0-1006.46  0-1012.40  0-1020.40  0-1025.40
                                 0-1029.38  0-1033.39  0-1038.44  0-1044.40  0-1052.40  0-1057.40  0-1061.38  0-1065.39  0-1070.44
                                 0-1075.41  0-1081.40  0-1082.40
 
isopt                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-313.27@  0-317.29  0-324.21  0-944.11
 
isum                             Static, Integer(4) (1:2), Offset: 0, Alignment: full word
                                 0-224.17$  0-511.37@  0-573.13@  0-626.53  0-650.28  0-651.23
 
it                               Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-168.31$  0-485.7@  0-486.17  0-972.15@
 
itime0                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-800.7@  0-801.26  0-802.26  0-814.14
 
itlb                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-975.19@  0-976.29  0-1088.22
 
iu                               Common member, Integer(4), Offset: 12, Alignment: full word
                                 0-168.35$  0-483.7@  0-484.17
 
iv                               Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 0-168.39$  0-484.7@  0-485.17
 
iverinpt                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-496.7@  0-780.26  0-813.14
 
iw3jdn                           External Function Integer(4)
                                 0-1135.15  0-1141.16
 
iwordsb0                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-471.7@
 
iwpcpl                           Parameter, Integer(4)
                                 1-21.13$  1-57.21
 
iz                               Common member, Integer(4), Offset: 20, Alignment: full word
                                 0-168.43$  0-488.7@  0-489.17
 
jag                              Common member, Integer(4) (1:1), Offset: 20, Alignment: full word
                                 0-178.40$  0-570.13@  0-574.24  0-652.13@  0-653.34  0-796.34  0-857.38
 
jbg                              Common member, Integer(4) (1:1), Offset: 28, Alignment: full word
                                 0-179.40$  0-571.13@  0-574.34  0-653.13@  0-797.34  0-857.47
 
jm                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-762.13@  0-763.19
 
jmg                              Common member, Integer(4) (1:2), Offset: 8, Alignment: double word
                                 0-177.40$  0-510.46@  0-521.10@  0-564.13@  0-627.47  0-652.44  0-698.26  0-762.16  0-788.34
                                 0-848.33  0-856.33
 
jsum                             Static, Integer(4) (1:2), Offset: 0, Alignment: full word
                                 0-224.35$  0-511.48@  0-574.13@  0-628.53  0-652.28  0-653.23
 
k                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-387.14@  0-388.17  0-388.33  0-412.19  0-412.29  0-412.33@  0-767.21@  0-978.25  0-978.28@
                                 0-986.27  0-986.40@  0-987.7@  0-988.34  0-988.43  0-991.27  0-991.40@  0-992.7@  0-993.34
                                 0-993.43  0-1008.15@  0-1010.13  0-1010.24  0-1012.34  0-1012.43  0-1014.7@  0-1018.27  0-1018.40@
                                 0-1019.7@  0-1020.34  0-1020.43  0-1023.27  0-1023.40@  0-1024.7@  0-1025.34  0-1025.43  0-1040.15@
                                 0-1042.13  0-1042.24  0-1044.34  0-1044.43  0-1046.7@  0-1050.27  0-1050.40@  0-1051.7@  0-1052.34
                                 0-1052.43  0-1055.27  0-1055.40@  0-1056.7@  0-1057.34  0-1057.43  0-1076.15@  0-1078.13  0-1078.24
                                 0-1079.13  0-1079.24  0-1081.34  0-1081.43  0-1082.34  0-1082.43  0-1084.7@  0-1088.35  0-1088.48@
                                 0-1089.35  0-1089.48@  0-1090.35  0-1090.48@  0-1091.35  0-1091.48@
 
khlb                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-951.52@  0-952.52  0-953.52
 
km                               Common member, Integer(4), Offset: 480, Alignment: quadruple word
                                 0-186.33$  0-384.7@  0-387.18  0-412.14  0-412.35  0-699.21  0-870.28  0-1008.19  0-1040.19
                                 0-1076.19  0-1088.52  0-1089.52  0-1090.52  0-1091.52
 
km0                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-472.7@
 
kmlb                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-951.47@  0-952.47  0-953.47
 
kmp10                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-473.7@
 
ks                               Parameter, Integer(4)
                                 0-211.27$  0-211.37  0-212.30  0-212.43  0-212.56  0-213.30  0-214.26
 
ksp                              Parameter, Integer(4)
                                 0-211.33$
 
l                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-769.27@  0-770.29
 
lab85ibm                         Static, Character(32), Offset: 0, Alignment: full word
                                 0-222.20$
 
lat                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-381.7@  0-395.21
 
latg2                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-380.7@  0-395.14  0-526.15  0-532.20  0-583.10@  0-883.25
 
latg20                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-424.7@  0-526.26  0-532.27  0-583.20
 
lbch                             Common member, Integer(4), Offset: 2072264, Alignment: double word
                                 0-214.51$  0-951.42@  0-952.42  0-953.42  0-965.36  0-966.36  0-1050.34  0-1055.34  0-1060.31
                                 0-1064.32  0-1068.23  0-1069.18  0-1072.19  0-1077.19  0-1090.42  0-1091.42  0-1092.45
 
lbuo                             Common member, Integer(4), Offset: 2072256, Alignment: quadruple word
                                 0-214.41$  0-951.32@  0-952.32  0-953.32  0-957.36  0-958.36  0-986.34  0-991.34  0-996.31
                                 0-1000.32  0-1004.23  0-1005.18  0-1009.19  0-1088.42
 
lbvo                             Common member, Integer(4), Offset: 2072260, Alignment: full word
                                 0-214.46$  0-951.37@  0-952.37  0-953.37  0-961.36  0-962.36  0-1018.34  0-1023.34  0-1028.31
                                 0-1032.32  0-1036.23  0-1037.18  0-1041.19  0-1089.42
 
levh                             Common member, Integer(4), Offset: 28, Alignment: full word
                                 0-169.29$  0-385.7@  0-395.38  0-487.29  0-529.15  0-533.35  0-586.10@
 
levh0                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-440.7@  0-529.26  0-533.41  0-586.20
 
levs                             Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 0-169.35$  0-383.7@  0-384.18  0-395.32  0-484.29  0-485.29  0-486.29  0-528.15  0-533.20
                                 0-585.10@
 
levs0                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-435.7@  0-528.26  0-533.27  0-585.20
 
line                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-1120.15@
 
lola                             External Subroutine
                                 0-883.12
 
lonf                             Common member, Integer(4), Offset: 36, Alignment: full word
                                 0-169.41$  0-382.7@  0-395.26  0-484.22  0-485.22  0-486.22  0-487.22  0-488.22  0-489.22  0-527.15
                                 0-532.35  0-584.10@
 
lonf0                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-429.7@  0-527.26  0-532.41  0-584.20
 
lscrh                            Common member, Integer(4) (1:2000), Offset: 2088268, Alignment: full word
                                 0-215.47$  0-965.23@  0-966.23
 
lscru                            Common member, Integer(4) (1:2000), Offset: 2072268, Alignment: full word
                                 0-215.21$  0-957.23@  0-958.23
 
lscrv                            Common member, Integer(4) (1:2000), Offset: 2080268, Alignment: full word
                                 0-215.34$  0-961.23@  0-962.23
 
lstart                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-695.7@  0-702.33  0-703.13@  0-703.22  0-707.33  0-708.13@  0-708.22  0-712.30  0-713.10@
                                 0-713.19  0-716.33  0-717.13@  0-717.22  0-721.30  0-722.10@  0-722.19  0-725.33  0-726.13@
                                 0-726.22  0-730.30  0-731.10@  0-731.19  0-734.33  0-735.13@  0-735.22  0-740.15
 
lstop                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-740.7@  0-751.30
 
ltbl                             Common Block, Alignment: double word
                                 0-212.15$
 
ltbn                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-951.27@  0-952.27  0-953.27
 
lvar                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-701.18@  0-702.21  0-706.18@  0-707.21  0-711.10@  0-712.18  0-715.18@  0-716.21  0-720.10@
                                 0-721.18  0-724.18@  0-725.21  0-729.10@  0-730.18  0-733.18@  0-734.21  0-744.15  0-744.32
                                 0-744.43@
 
lvltot                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-755.7@  0-767.25
 
main                             Program
                                 0-1.15$
 
mod                              Pure Intrinsic
                                 0-1134.41
 
n                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-986.25  0-986.30@  0-991.25  0-991.30@  0-996.24  0-996.27@  0-1000.25  0-1000.28@  0-1009.15@
                                 0-1010.11  0-1010.22  0-1010.36  0-1018.25  0-1018.30@  0-1023.25  0-1023.30@  0-1028.24
                                 0-1028.27@  0-1032.25  0-1032.28@  0-1041.15@  0-1042.11  0-1042.22  0-1042.36  0-1050.25
                                 0-1050.30@  0-1055.25  0-1055.30@  0-1060.24  0-1060.27@  0-1064.25  0-1064.28@  0-1072.15@
                                 0-1073.14  0-1073.26  0-1077.15@  0-1078.11  0-1078.22  0-1078.36  0-1079.11  0-1079.22  0-1079.36
                                 0-1088.33  0-1088.38@  0-1089.33  0-1089.38@  0-1090.33  0-1090.38@  0-1091.33  0-1091.38@
                                 0-1092.36  0-1092.41@
 
ng                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-509.21@  0-510.41  0-510.50  0-511.42  0-511.53  0-562.18@  0-563.17  0-563.40  0-564.17
                                 0-564.40  0-567.18@  0-568.17  0-568.40  0-569.17  0-569.40  0-570.17  0-570.40  0-571.17  0-571.40
                                 0-573.18  0-573.28  0-573.38  0-574.18  0-574.28  0-574.38  0-624.18@  0-625.20  0-625.51  0-626.40
                                 0-626.58  0-627.20  0-627.51  0-628.40  0-628.58  0-634.15@  0-635.17  0-635.30  0-636.17  0-636.30
                                 0-638.17  0-638.30  0-639.17  0-639.30  0-649.18@  0-650.17  0-650.33  0-650.48  0-651.17  0-651.28
                                 0-651.38  0-652.17  0-652.33  0-652.48  0-653.17  0-653.28  0-653.38  0-662.15@  0-663.15  0-663.63
                                 0-697.15@  0-698.20  0-698.30  0-702.27  0-707.27  0-712.24  0-716.27  0-721.24  0-725.27  0-730.24
                                 0-734.27  0-744.21  0-744.38  0-744.55@  0-760.18@  0-761.20  0-762.20  0-765.28  0-786.15@
                                 0-787.22  0-787.39  0-788.22  0-788.39  0-789.22  0-789.36  0-790.22  0-790.36  0-793.15@  0-794.22
                                 0-794.39  0-795.22  0-795.39  0-796.22  0-796.39  0-797.22  0-797.39  0-845.15@  0-846.14  0-848.20
                                 0-848.28  0-848.37  0-848.49  0-848.61  0-856.20  0-856.28  0-856.37  0-856.49  0-856.61  0-857.24
                                 0-857.33  0-857.42  0-857.51
 
nglb                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-951.22@  0-952.22  0-953.22  0-969.16  0-1004.18  0-1036.18  0-1068.18
 
ngrduse                          Common member, Integer(4), Offset: 488, Alignment: double word
                                 0-186.41$  0-502.43@  0-505.21  0-507.14  0-509.27  0-558.10@  0-559.21  0-562.23  0-596.12
                                 0-623.11  0-624.24  0-634.20  0-647.10  0-662.20  0-697.21  0-744.61  0-760.23  0-783.26  0-786.20
                                 0-831.43  0-845.23  0-846.22
 
ngrduse0                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-474.7@  0-596.25
 
ngrdusm1                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-505.10@  0-559.10@  0-567.23  0-649.24  0-793.20
 
ngusm10                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-475.7@
 
nh                               Common member, Integer(4), Offset: 484, Alignment: full word
                                 0-186.37$  0-502.30@  0-520.23  0-557.10@  0-595.12  0-620.24  0-663.37  0-782.26  0-831.30
 
nh0                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-476.7@  0-595.20
 
nint                             Pure Intrinsic
                                 0-369.18  0-371.18  0-373.18  0-375.18  0-380.18  0-381.18  0-382.18  0-383.18  0-385.18  0-557.21
                                 0-558.21  0-560.21  0-563.23  0-564.23  0-568.23  0-569.23  0-570.23  0-571.23
 
nk                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-951.57@  0-952.57  0-978.32  0-986.44  0-991.44  0-1018.44  0-1023.44  0-1050.44  0-1055.44
 
nlat                             Common member, Integer(4), Offset: 24, Alignment: double word
                                 0-169.23$  0-460.7@  0-588.10@
 
nlat0                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-459.7@  0-460.18  0-588.20
 
nlatsh                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-587.10@
 
nlatsh0                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-452.7@  0-587.20
 
npole                            External Subroutine
                                 0-894.12
 
nsigstp                          Common member, Integer(4), Offset: 40, Alignment: double word
                                 0-169.47$  0-489.7@  0-589.10@
 
nsigstp0                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-465.7@  0-589.20
 
nsteps0                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-804.7@  0-805.26  0-814.30
 
nvbl0                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-477.7@
 
piovhk                           Common member, Real(4) (1:16), Offset: 3420, Alignment: full word
                                 0-188.36$  0-870.38
 
povh                             Common member, Real(4) (1:16), Offset: 3356, Alignment: full word
                                 0-188.23$  0-870.32
 
printg                           External Subroutine
                                 0-863.12
 
qlb                              Common member, Real(4) (1:2000, 1:64), Offset: 1536000, Alignment: quadruple word
                                 0-213.21$  0-1055.21@  0-1057.36  0-1079.7@  0-1079.18  0-1082.36  0-1091.29
 
real                             Pure Intrinsic
                                 0-620.19  0-625.42  0-626.48  0-627.42  0-628.48  0-663.32  0-663.52  0-780.20  0-782.20  0-783.20
                                 0-787.28  0-788.28  0-794.28  0-795.28  0-796.28  0-797.28  0-801.20  0-802.20  0-805.20  0-808.20
                                 0-809.20
 
restartr                         External Subroutine
                                 0-332.15
 
restartw                         External Subroutine
                                 0-1159.12
 
sg2sg                            External Subroutine
                                 0-1005.12  0-1037.12  0-1069.12
 
sigcon                           External Subroutine
                                 0-870.12
 
slat                             Common member, Real(4) (1:126), Offset: 44, Alignment: full word
                                 0-170.23$
 
slyr                             Common member, Real(4) (1:64), Offset: 2064000, Alignment: quadruple word
                                 0-214.21$  0-978.20@
 
specs                            Common member, Real(4) (1:700), Offset: 492, Alignment: full word
                                 0-187.23$  0-328.26@  0-332.45  0-368.18  0-370.18  0-372.18  0-374.18  0-380.24  0-381.24
                                 0-382.24  0-383.24  0-385.24  0-388.22  0-557.26  0-558.26  0-560.26  0-563.28  0-564.28  0-568.28
                                 0-569.28  0-570.28  0-571.28  0-780.7@  0-782.7@  0-783.7@  0-784.7@  0-787.10@  0-788.10@
                                 0-789.10@  0-790.10@  0-794.10@  0-795.10@  0-796.10@  0-797.10@  0-802.7@  0-805.7@  0-809.7@
                                 0-883.18  0-1123.38  0-1159.52
 
stripara                         Common member, Real(4) (1:22320, 1:126), Offset: 548, Alignment: full word
                                 0-170.38$
 
taska                            External Subroutine
                                 0-888.12
 
taskb                            External Subroutine
                                 0-900.12
 
taskc                            External Subroutine
                                 0-906.12  0-1105.12
 
taskd                            External Subroutine
                                 0-912.12
 
taske                            External Subroutine
                                 0-923.12
 
taskf                            External Subroutine
                                 0-927.12
 
taskh                            External Subroutine
                                 0-934.12
 
taski                            External Subroutine
                                 0-940.12
 
timei0                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-801.7@  0-814.22
 
tlb                              Common member, Real(4) (1:2000, 1:64), Offset: 1024000, Alignment: quadruple word
                                 0-212.47$  0-991.21@  0-993.36  0-1023.21@  0-1025.36  0-1050.21@  0-1052.36  0-1078.7@  0-1078.18
                                 0-1081.36  0-1090.29
 
ulb                              Common member, Real(4) (1:2000, 1:64), Offset: 0, Alignment: quadruple word
                                 0-212.21$  0-986.21@  0-988.36  0-1010.7@  0-1010.18  0-1012.36  0-1088.29
 
vbl                              Common member, Real(4) (1:6282436), Offset: 0, Alignment: quadruple word
                                 0-202.17$  0-332.52  0-770.21@  0-1159.59
 
vlb                              Common member, Real(4) (1:2000, 1:64), Offset: 512000, Alignment: quadruple word
                                 0-212.34$  0-1018.21@  0-1020.36  0-1042.7@  0-1042.18  0-1044.36  0-1089.29
 
w3tagb                           External Subroutine
                                 0-229.12
 
w3tage                           External Subroutine
                                 0-355.15  0-539.18  0-605.15  0-1171.12  0-1184.15
 
xpoleh                           Common member, Real(4) (1:2), Offset: 3492, Alignment: full word
                                 0-190.23$  0-620.7@  0-621.19  0-625.13@  0-626.33  0-635.23  0-638.23  0-789.28  0-848.42
                                 0-856.42
 
xpoleu                           Common member, Real(4) (1:2), Offset: 3508, Alignment: full word
                                 0-191.23$  0-635.10@
 
xpolev                           Common member, Real(4) (1:2), Offset: 3524, Alignment: full word
                                 0-192.23$  0-638.10@
 
ypoleh                           Common member, Real(4) (1:2), Offset: 3500, Alignment: full word
                                 0-190.43$  0-621.7@  0-627.13@  0-628.33  0-636.23  0-639.23  0-790.28  0-848.54  0-856.54
 
ypoleu                           Common member, Real(4) (1:2), Offset: 3516, Alignment: full word
                                 0-191.43$  0-636.10@
 
ypolev                           Common member, Real(4) (1:2), Offset: 3532, Alignment: full word
                                 0-192.43$  0-639.10@
 
yymmdd                           Common Block, Alignment: double word
                                 0-197.15$
 
zslb                             Common member, Real(4) (1:2000), Offset: 2064256, Alignment: quadruple word
                                 0-214.30$  0-1000.20@  0-1001.34  0-1032.20@  0-1033.34  0-1064.20@  0-1065.34
 
** main   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    MAIN.f                      10/10/02   16:14:55
     1    /gpfs/m/nco/ops/nwprod/sorc/ngm_rgcinp.fd/parmodel
                                      10/10/02   16:14:55      0     165
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................    1257
1501-510  Compilation successful for file MAIN.f.
1501-543  Object file created.
