IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_nam2ngm.fd/VTERP.f 09/30/06 19:44:08
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         NOSAVE()              TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE VTERP
                                 0-461.12@  0-462.32  0-462.44  0-463.24  0-463.36  0-465.37  0-465.54  0-466.24  0-466.36  0-466.48
                                 0-513.12@  0-514.31  0-515.36  0-515.48  0-516.36  0-516.48
 
kstart                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-217.10@  0-218.17
 
l                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-616.13@  0-620.17  0-628.40  0-642.39  0-645.17
 
lev3                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-365.10@  0-388.10@  0-436.29  0-440.47  0-448.17
 
leva                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-169.10@  0-170.17  0-171.19
 
levatm                           Automatic, Integer(4) (1:147, 1:110), Offset: 0, Alignment: full word
                                 0-43.15$  0-147.13@  0-149.30@  0-151.48  0-217.19  0-221.33  0-226.14  0-323.13@  0-324.30@
                                 0-326.52  0-345.17  0-609.17
 
levh                             Common member, Integer(4), Offset: 28, Alignment: full word
                                 0-59.29$
 
levs                             Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 0-59.35$
 
levsav                           Automatic, Integer(4) (1:147, 1:110), Offset: 0, Alignment: full word
                                 0-43.33$  0-148.13@  0-169.17
 
lk                               Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-438.13@  0-440.39  0-440.55  0-442.20  0-444.19
 
ln                               Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-346.10@
 
log                              Pure Intrinsic
                                 0-110.16  0-115.21  0-177.21  0-179.21  0-187.20
 
lonf                             Common member, Integer(4), Offset: 36, Alignment: full word
                                 0-59.41$
 
lsfc                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-345.10@  0-368.33  0-369.40  0-371.50  0-372.33  0-375.17  0-391.17  0-399.37  0-436.21  0-438.24
                                 0-440.42  0-532.16  0-609.10@  0-618.19
 
maske                            Common member, Integer(4) (1:147, 1:110), Offset: 12871320, Alignment: double word
                                 0-55.28$  0-143.12  0-168.12  0-214.12  0-290.13  0-318.12  0-343.12  0-608.34  0-669.12  0-678.13
                                 0-701.13  0-714.13  0-743.13  0-759.13  0-781.12  0-790.13  0-814.14  0-834.14  0-854.14  0-874.14
                                 0-893.13
 
maskv                            Common member, Integer(4) (1:147, 1:110), Offset: 12936000, Alignment: quadruple word
                                 0-56.8$  0-608.12  0-701.35  0-714.35  0-743.35  0-759.35  0-781.34  0-790.35  0-814.36  0-834.36
 
max                              Pure Intrinsic
                                 0-555.25  0-565.20
 
maxlev                           Parameter, Integer(4)
                                 1-1.35$  0-35.18  0-35.42  0-39.48  0-51.20  0-52.20  0-53.20  0-54.20  0-55.20  0-96.18  0-97.17
                                 0-97.43  0-98.16  0-99.31  0-99.45  0-100.28  0-114.17  0-144.19  0-170.23  0-192.21  0-218.25
                                 0-320.20  0-349.20  0-355.23  0-356.24  0-356.51  0-359.44  0-359.58  0-360.26  0-365.17  0-375.23
                                 0-388.17  0-391.23  0-399.42  0-526.19  0-532.22  0-610.20  0-618.25
 
min                              Pure Intrinsic
                                 0-583.21
 
mod                              Pure Intrinsic
                                 0-894.14  0-894.34
 
newngm                           Common Block, Alignment: double word
                                 0-86.15$
 
ng                               Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-804.7@  0-808.23  0-828.23  0-848.23  0-868.23  0-888.23
 
ngmsigs                          Common Block, Alignment: double word
                                 0-83.15$
 
ngmz                             Automatic, Real(4) (1:200, 1:200), Offset: 0, Alignment: full word
                                 0-37.12$  0-126.11@  0-128.42  0-233.13  0-241.33  0-243.40  0-250.40  0-256.30  0-264.55  0-269.13
                                 0-273.25  0-367.18  0-410.20
 
ngrduse                          Common member, Integer(4), Offset: 488, Alignment: double word
                                 0-71.41$
 
nh                               Common member, Integer(4), Offset: 484, Alignment: full word
                                 0-71.37$
 
nlat                             Common member, Integer(4), Offset: 24, Alignment: double word
                                 0-59.23$
 
nsigstp                          Common member, Integer(4), Offset: 40, Alignment: double word
                                 0-59.47$
 
ntop                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-482.12@  0-485.20
 
oldzev                           Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-501.11@  0-504.38
 
p1                               Automatic, Real(8) (1:40), Offset: 0, Alignment: double word
                                 0-35.39$  0-612.12@  0-625.14@  0-629.17
 
p2                               Automatic, Real(4) (1:17), Offset: 0, Alignment: full word
                                 0-98.24$
 
p3                               Automatic, Real(8) (1:51), Offset: 0, Alignment: double word
                                 0-34.11$  0-366.10@  0-369.27  0-372.20  0-376.11@  0-381.15  0-393.11@  0-399.49  0-405.10@
                                 0-423.57  0-427.27  0-431.32  0-440.52  0-442.17  0-449.53  0-452.32
 
pbot                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-187.13@  0-194.13@  0-197.17  0-200.35
 
pdiff                            Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-146.13@  0-149.16  0-322.13@  0-324.16
 
pdiv                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-357.10@  0-361.44  0-363.13
 
phi3                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-240.10@  0-241.45  0-256.40
 
pint                             Automatic, Real(4) (1:147, 1:110, 1:17), Offset: 0, Alignment: full word
                                 0-37.26$  0-292.12@  0-293.33  0-297.12@  0-301.56
 
piovhk                           Common member, Real(4) (1:16), Offset: 3420, Alignment: full word
                                 0-73.36$
 
plev                             Automatic, Real(8) (1:33), Offset: 0, Alignment: double word
                                 0-35.26$  0-411.10@  0-415.12@  0-417.12@  0-424.18  0-427.30  0-430.52  0-440.59  0-442.27
                                 0-449.45  0-451.49  0-463.19  0-463.31  0-466.31  0-466.43  0-474.27  0-474.37  0-477.29  0-477.39
                                 0-493.20  0-493.28  0-493.40  0-493.50  0-502.44  0-502.54  0-505.24  0-505.34  0-516.31  0-516.43
 
plo                              Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-228.10@  0-246.24  0-253.24
 
pmid                             Automatic, Real(4) (1:147, 1:110, 1:16), Offset: 0, Alignment: full word
                                 0-38.11$  0-294.12@  0-295.33  0-304.57  0-353.20  0-518.33  0-543.20  0-557.37  0-634.23  0-648.42
                                 0-653.42  0-684.35  0-687.45
 
pnew                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-348.10@  0-357.24  0-360.39  0-361.39
 
pold                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-347.10@  0-357.17  0-360.34  0-361.34
 
povh                             Common member, Real(4) (1:16), Offset: 3356, Alignment: full word
                                 0-73.23$
 
prat                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-493.12@  0-494.32
 
ps                               Common member, Real(4) (1:147, 1:110), Offset: 0, Alignment: quadruple word
                                 0-50.22$  0-145.14  0-146.21  0-151.29  0-177.25  0-179.25  0-187.24  0-216.18  0-265.12  0-266.23
                                 0-272.28  0-319.27  0-322.21  0-347.17
 
ps1                              Automatic, Real(4) (1:39), Offset: 0, Alignment: full word
                                 0-98.12$  0-350.11@  0-535.24  0-626.27
 
ps1t                             Automatic, Real(4) (1:39), Offset: 0, Alignment: full word
                                 0-100.23$  0-528.11@  0-535.11@  0-538.14  0-549.27  0-613.12@  0-626.14@  0-629.26  0-640.30
 
ps2                              Automatic, Real(4) (1:16), Offset: 0, Alignment: full word
                                 0-98.34$  0-353.11@  0-543.11@  0-545.32  0-549.43  0-575.26  0-582.37  0-634.14@  0-636.35
                                 0-640.46  0-642.41
 
ps3                              Automatic, Real(8) (1:51), Offset: 0, Alignment: double word
                                 0-34.18$
 
pseta                            Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-896.12@  0-897.50
 
psgbl                            Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-895.12@  0-897.44
 
psnew                            Common member, Real(4) (1:147, 1:110), Offset: 4915680, Alignment: quadruple word
                                 0-88.30$  0-258.10@  0-266.10@  0-272.36  0-292.38  0-294.38  0-301.35  0-304.36  0-319.13
                                 0-321.15  0-326.30  0-348.17  0-670.10@  0-670.23  0-685.33  0-688.32  0-691.40  0-702.39  0-703.39
                                 0-896.18  0-899.25
 
pstar                            Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-216.10@  0-221.53
 
ptop                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-109.7@  0-110.20  0-297.26
 
ptopt                            Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-186.13@  0-193.13@  0-197.22  0-200.29
 
q                                Common member, Real(4) (1:147, 1:110, 1:39), Offset: 10348800, Alignment: quadruple word
                                 0-55.8$  0-175.18  0-176.18  0-182.18  0-534.25
 
q1                               Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-182.13@
 
q2                               Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-175.13@  0-180.24
 
q3                               Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-176.13@  0-180.27
 
qbar                             Controlled Automatic, Real(4) (1:147, 1:110, 1:?), Offset: 0, Alignment: full word
                                 0-40.35$
 
qfrmtp                           External Function Real(4)
                                 0-582.22
 
qhold                            Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-583.13@  0-584.27  0-585.44  0-587.48
 
qnew                             Common member, Real(4) (1:147, 1:110, 1:12), Offset: 4139520, Alignment: quadruple word
                                 0-88.9$  0-555.11@  0-557.49  0-584.13@  0-680.43  0-691.12@  0-691.26  0-876.58  0-878.26
 
qntmp                            Automatic, Real(4) (1:12), Offset: 0, Alignment: full word
                                 0-100.36$  0-549.37  0-551.34  0-555.33  0-565.28  0-583.32
 
qs                               Common member, Real(4) (1:147, 1:110), Offset: 5239080, Alignment: double word
                                 0-52.28$
 
qshold                           Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-582.13@  0-583.25
 
qtemp                            Automatic, Real(4) (1:39), Offset: 0, Alignment: full word
                                 0-99.39$  0-527.11@  0-534.11@  0-537.42  0-549.21
 
qtep                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-565.13@  0-566.44
 
r                                Parameter, Real(4)
                                 0-26.50$  0-27.32  0-27.42  0-27.49  0-28.16  0-28.48  0-29.24  0-239.14  0-259.45
 
radicl                           Automatic, Real(8), Offset: 0, Alignment: double word
                                 0-33.40$  0-241.10@  0-242.13  0-243.25  0-249.13  0-250.25  0-257.23
 
real_32                          Parameter, Integer(4)
                                 0-21.26$
 
ro2g                             Parameter, Real(4)
                                 0-27.44$
 
rocp                             Parameter, Real(4)
                                 0-28.11$  0-684.49
 
rog                              Parameter, Real(4)
                                 0-27.28$  0-196.44  0-356.12  0-449.31  0-502.29
 
sigint                           Common member, Real(4) (1:17), Offset: 64, Alignment: quadruple word
                                 0-83.37$  0-292.26  0-301.46
 
sigmid                           Common member, Real(4) (1:16), Offset: 0, Alignment: quadruple word
                                 0-83.24$  0-294.26  0-304.47  0-361.49  0-363.23
 
slat                             Common member, Real(4) (1:126), Offset: 44, Alignment: full word
                                 0-60.23$
 
specs                            Common member, Real(4) (1:700), Offset: 492, Alignment: full word
                                 0-72.23$
 
sqrt                             Pure Intrinsic
                                 0-257.18
 
stripara                         Common member, Real(4) (1:22320, 1:126), Offset: 548, Alignment: full word
                                 0-60.38$
 
t                                Common member, Real(4) (1:147, 1:110, 1:39), Offset: 2716560, Alignment: quadruple word
                                 0-52.8$  0-173.18  0-174.18  0-181.18  0-189.18  0-190.18  0-219.22  0-356.18  0-359.52  0-378.26
 
t1                               Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-181.13@  0-184.23  0-189.13@  0-191.28
 
t2                               Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-173.13@  0-178.24  0-185.38  0-190.13@  0-191.33  0-192.54
 
t3                               Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-174.13@  0-178.27
 
tbar                             Controlled Automatic, Real(4) (1:147, 1:110, 1:?), Offset: 0, Alignment: full word
                                 0-40.12$  0-185.13@  0-191.13@  0-192.29@  0-196.48  0-200.17  0-395.24
 
temp                             Automatic, Real(4) (1:33), Offset: 0, Alignment: full word
                                 0-99.12$  0-462.12@  0-465.41  0-566.13@  0-568.13@  0-571.50  0-575.21  0-579.49  0-582.29
                                 0-585.27  0-590.27  0-680.12@  0-682.12@  0-684.19  0-687.37
 
theta                            Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-684.11@  0-685.25  0-688.14
 
tlev                             Automatic, Real(4) (1:40), Offset: 0, Alignment: full word
                                 0-97.12$  0-219.12@  0-221.45  0-230.16  0-239.25  0-245.42  0-252.42  0-368.10@  0-371.36
                                 0-378.11@  0-380.41  0-395.11@  0-400.23  0-431.23  0-449.35  0-452.23  0-473.12@  0-476.38
                                 0-486.16  0-486.26  0-496.12@  0-496.24  0-497.12@  0-497.22  0-502.33  0-505.14
 
tlo                              Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-230.10@  0-239.19  0-246.32  0-253.32  0-259.23
 
tnew                             Common member, Real(4) (1:147, 1:110, 1:16), Offset: 1034880, Alignment: quadruple word
                                 0-86.42$  0-515.12@  0-519.27  0-566.23  0-568.23  0-585.13@  0-590.13@  0-680.22  0-682.22
                                 0-685.11@  0-688.20  0-856.62  0-858.39
 
ts                               Common member, Real(4) (1:147, 1:110), Offset: 2651880, Alignment: double word
                                 0-51.28$  0-183.26  0-184.13@  0-185.28  0-265.20  0-267.23  0-272.47
 
tsnew                            Common member, Real(4) (1:147, 1:110), Offset: 4980360, Alignment: double word
                                 0-89.9$  0-259.10@  0-267.10@  0-273.14
 
tsold                            Automatic, Real(4) (1:147, 1:110), Offset: 0, Alignment: full word
                                 0-41.12$  0-183.13@  0-265.28
 
u                                Common member, Real(4) (1:147, 1:110, 1:39), Offset: 5303760, Alignment: quadruple word
                                 0-53.8$  0-621.30
 
uint                             Automatic, Real(4) (1:147, 1:110, 1:16), Offset: 0, Alignment: full word
                                 0-39.12$  0-716.13@  0-722.13@  0-728.13@  0-745.53  0-747.25  0-761.12@  0-766.12@  0-782.10@
                                 0-792.53  0-794.25
 
unew                             Common member, Real(4) (1:147, 1:110, 1:16), Offset: 2069760, Alignment: quadruple word
                                 0-87.9$  0-646.16@  0-648.54  0-702.11@  0-702.25  0-716.27  0-717.27  0-718.27  0-719.27  0-722.27
                                 0-723.27  0-724.27  0-725.27  0-728.27  0-729.27  0-730.27  0-731.27  0-732.27  0-733.27  0-745.41
                                 0-747.11@  0-816.58  0-818.39
 
untmp                            Automatic, Real(4) (1:16), Offset: 0, Alignment: full word
                                 0-100.12$  0-640.40  0-642.48  0-646.30  0-651.30
 
utemp                            Automatic, Real(4) (1:39), Offset: 0, Alignment: full word
                                 0-99.25$  0-611.12@  0-621.16@  0-623.16@  0-628.47  0-640.24
 
v                                Common member, Real(4) (1:147, 1:110, 1:39), Offset: 7826280, Alignment: double word
                                 0-54.8$  0-623.30
 
vbl                              Common member, Real(4) (1:6282436), Offset: 0, Alignment: quadruple word
                                 0-84.17$  0-126.24  0-816.46  0-818.25@  0-836.46  0-838.25@  0-856.50  0-858.25@  0-876.46
                                 0-878.12@  0-895.18  0-899.11@
 
vexpnd                           External Subroutine
                                 0-549.14  0-640.17
 
vnew                             Common member, Real(4) (1:147, 1:110, 1:16), Offset: 3104640, Alignment: quadruple word
                                 0-87.29$  0-651.16@  0-653.54  0-703.11@  0-703.25  0-761.26  0-762.26  0-763.26  0-764.26
                                 0-766.26  0-767.26  0-768.26  0-769.26  0-770.26  0-771.26  0-782.24  0-792.41  0-794.11@  0-836.58
                                 0-838.39
 
vterp                            Subroutine
                                 0-1.18$
 
vweights                         External Subroutine
                                 0-600.12
 
vwgts                            Common Block, Alignment: double word
                                 0-91.15$
 
wu                               Common member, Real(4) (1:147, 1:111, 1:6), Offset: 0, Alignment: quadruple word
                                 0-91.22$  0-716.39  0-717.41  0-718.41  0-719.43  0-722.41  0-723.39  0-724.43  0-725.41  0-728.41
                                 0-729.39  0-730.41  0-731.43  0-732.41  0-733.43
 
wv                               Common member, Real(4) (1:147, 1:111, 1:6), Offset: 391608, Alignment: double word
                                 0-91.40$  0-761.38  0-762.40  0-763.40  0-764.42  0-766.40  0-767.42  0-768.38  0-769.40  0-770.40
                                 0-771.42
 
xintrp                           External Subroutine
                                 0-427.17
 
xpoleh                           Common member, Real(4) (1:2), Offset: 3492, Alignment: full word
                                 0-75.23$
 
xpoleu                           Common member, Real(4) (1:2), Offset: 3508, Alignment: full word
                                 0-76.23$
 
xpolev                           Common member, Real(4) (1:2), Offset: 3524, Alignment: full word
                                 0-77.23$
 
ypoleh                           Common member, Real(4) (1:2), Offset: 3500, Alignment: full word
                                 0-75.43$
 
ypoleu                           Common member, Real(4) (1:2), Offset: 3516, Alignment: full word
                                 0-76.43$
 
ypolev                           Common member, Real(4) (1:2), Offset: 3532, Alignment: full word
                                 0-77.43$
 
z                                Common member, Real(4) (1:147, 1:110, 1:39), Offset: 129360, Alignment: quadruple word
                                 0-51.8$  0-199.41  0-202.11@  0-229.16  0-233.28  0-238.19  0-240.28  0-245.33  0-252.33  0-355.17
                                 0-359.38  0-368.27  0-371.44  0-377.24  0-394.22
 
z3                               Automatic, Real(4) (1:40), Offset: 0, Alignment: full word
                                 0-97.40$  0-367.10@  0-368.39  0-372.14  0-377.11@  0-380.54  0-394.11@  0-400.14  0-406.10@
                                 0-423.49  0-427.24  0-431.16  0-449.22  0-452.16
 
zlev                             Automatic, Real(4) (1:33), Offset: 0, Alignment: full word
                                 0-97.27$  0-410.10@  0-427.43  0-430.44  0-449.12@  0-451.41  0-462.27  0-462.39  0-465.49
                                 0-466.19  0-473.27  0-473.35  0-476.48  0-477.19  0-487.16  0-487.28  0-501.20  0-502.11@  0-502.19
                                 0-504.45  0-504.53  0-514.26  0-515.31  0-515.43
 
zlo                              Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-229.10@  0-238.30  0-240.24  0-246.28  0-253.28
 
znew                             Common member, Real(4) (1:147, 1:110, 1:16), Offset: 0, Alignment: quadruple word
                                 0-86.22$  0-514.12@  0-518.45
 
znewe                            Automatic, Real(4) (1:147, 1:110, 1:39), Offset: 0, Alignment: full word
                                 0-39.32$  0-172.13@  0-196.13@  0-196.28  0-199.28  0-202.22
 
zs                               Common member, Real(4) (1:147, 1:110), Offset: 64680, Alignment: double word
                                 0-50.36$  0-172.30  0-200.40  0-264.47
 
ztop                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-355.10@  0-359.33  0-406.21
 
** vterp   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    VTERP.f                     10/09/02   12:46:06
     1    /gpfs/m/nco/ops/nwprod/sorc/ngm_nam2ngm.fd/parmg104
                                      02/09/00   18:03:03      0      23
     2    /gpfs/m/nco/ops/nwprod/sorc/ngm_nam2ngm.fd/parmodel
                                      02/09/00   18:03:04      0      24
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     970
1501-510  Compilation successful for file VTERP.f.
1501-543  Object file created.
