IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/MAIN.f 09/30/06 19:43:54
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |       PROGRAM MAIN
                                 2-45.13$  0-671.18  1-13.31  2-55.31
 
intbuck                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-276.23@  0-321.23  0-359.34  0-533.26
 
intdiag                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-289.10@
 
intdry                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-286.10@
 
intofil                          Static, Integer(4) (1:3), Offset: 0, Alignment: full word
                                 0-220.37$
 
intofld                          Static, Integer(4) (1:3), Offset: 0, Alignment: full word
                                 0-224.37$
 
intppto                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-277.23@  0-323.23  0-373.34  0-557.26
 
intrst                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-273.23@  0-315.23  0-332.34  0-549.26
 
intsigo                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-278.23@  0-325.23  0-374.34  0-552.26
 
intsmo                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-275.23@  0-319.23  0-358.34  0-536.26
 
inuinput                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-272.13@  0-331.14  0-393.22  0-451.14  0-546.26  0-1016.17  0-1019.25
 
inumcoef                         Parameter, Integer(4)
                                 1-5.32$
 
inumgrid                         Parameter, Integer(4)
                                 1-6.15$
 
inumrec                          Parameter, Integer(4)
                                 2-10.13$
 
inumvert                         Parameter, Integer(4)
                                 1-8.15$  0-246.19
 
inunit                           Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-164.12$
 
inuopts                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-252.10@  0-261.57  0-269.13  0-328.14  0-545.26
 
inuout                           Static, Integer(4) (1:3), Offset: 0, Alignment: full word
                                 0-226.17$
 
invbl                            Parameter, Integer(4)
                                 2-55.9$  0-124.34  0-672.18
 
ioutunit                         Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-164.20$
 
ioutuout                         Static, Integer(4) (1:17, 1:3), Offset: 0, Alignment: full word
                                 0-222.17$
 
ioutuprt                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-251.10@  0-261.32  0-261.47  0-327.14  0-357.32  0-372.32  0-393.32  0-450.32  0-472.32  0-487.32
                                 0-494.32  0-510.38  0-518.38  0-544.26  0-628.32  0-636.32  0-675.32  0-690.32  0-770.32  0-779.35
                                 0-827.32  0-843.38  0-922.28  0-1019.35  0-1042.38  0-1045.38  0-1048.38  0-1053.14  0-1059.14
                                 0-1081.14
 
iouturst                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-272.23@  0-331.24  0-547.26  0-1039.20  0-1042.28
 
iphyspl                          Common member, Integer(4), Offset: 52, Alignment: full word
                                 0-103.35$
 
iprtdiag                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-244.10@  0-245.28@  0-253.39  0-261.10  0-357.10  0-372.10  0-450.10  0-472.10  0-487.10
                                 0-494.10  0-510.16  0-518.16  0-628.10  0-636.10  0-675.10  0-690.10  0-770.10  0-779.13  0-827.10
                                 0-843.16  0-999.15  0-1036.44
 
iradwrk                          Parameter, Integer(4)
                                 2-57.9$
 
irefbuck                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-276.13@  0-320.23  0-359.14  0-532.26
 
irefdiag                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-288.10@
 
irefdry                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-285.10@
 
irefofld                         Static, Integer(4) (1:3), Offset: 0, Alignment: full word
                                 0-224.17$
 
irefppto                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-277.13@  0-322.23  0-373.14  0-556.26
 
irefrst                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-273.13@  0-314.23  0-332.14  0-548.26
 
irefsigo                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-278.13@  0-324.23  0-374.14  0-551.26
 
irefsmo                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-275.13@  0-318.23  0-358.14  0-535.26
 
irunmark                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-270.13@  0-329.14  0-530.26
 
istoptim                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-274.13@  0-316.23  0-333.14
 
istpofil                         Static, Integer(4) (1:3), Offset: 0, Alignment: full word
                                 0-221.17$
 
istrofil                         Static, Integer(4) (1:3), Offset: 0, Alignment: full word
                                 0-220.17$
 
itbound                          Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-209.34$
 
itimcfil                         Static, Integer(4) (1:3), Offset: 0, Alignment: full word
                                 0-225.37$
 
itime                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 0-104.32$  0-441.7@  0-442.22
 
itime0                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-440.7@  0-441.17  0-454.14
 
itimofld                         Static, Integer(4) (1:3), Offset: 0, Alignment: full word
                                 0-225.17$
 
itimstep                         Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-209.24$  0-274.23@  0-317.23  0-334.14  0-529.26  0-727.23
 
iuld                             Common member, Integer(4), Offset: 11624, Alignment: double word
                                 0-194.41$
 
iverfcst                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-271.13@  0-296.7@  0-330.14  0-528.26
 
iverinpt                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-397.7@  0-452.14
 
iwordsb0                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-656.7@  0-676.39
 
iwpcpl                           Parameter, Integer(4)
                                 2-21.13$  2-57.21
 
j1                               Common member, Integer(4) (1:2), Offset: 11048, Alignment: double word
                                 0-181.9$
 
j2                               Common member, Integer(4) (1:2), Offset: 11056, Alignment: quadruple word
                                 0-181.32$
 
jaddfngm                         Common member, Integer(4) (1:2), Offset: 11080, Alignment: double word
                                 0-182.9$
 
jaddk2l                          Common member, Integer(4) (1:2, 1:2), Offset: 11064, Alignment: double word
                                 0-181.48$
 
jaddrgdp                         Static, Integer(4) (1:5, 1:3), Offset: 0, Alignment: full word
                                 0-212.18$  0-614.11@  0-617.9@  0-974.14  0-975.14  0-976.14  0-977.14  0-978.14  0-979.14
                                 0-980.14  0-981.14  0-982.14  0-983.14  0-984.14  0-985.14  0-986.14  0-987.14  0-988.14
 
jag                              Common member, Integer(4) (1:1), Offset: 96, Alignment: quadruple word
                                 0-106.40$  0-433.10@  0-520.38
 
jbaro                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-554.26
 
jbg                              Common member, Integer(4) (1:1), Offset: 104, Alignment: double word
                                 0-107.40$  0-434.10@  0-520.47
 
jhkap                            Common member, Integer(4) (1:2), Offset: 11096, Alignment: double word
                                 0-182.48$
 
jhrec                            Common member, Integer(4) (1:2), Offset: 11088, Alignment: quadruple word
                                 0-182.29$
 
jmaxanal                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-404.7@  0-473.14
 
jmg                              Common member, Integer(4) (1:2), Offset: 84, Alignment: full word
                                 0-105.40$  0-424.10@  0-511.33  0-519.33  0-565.26  0-819.35  0-831.25
 
jmout                            Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 0-165.27$
 
jscr2                            Common member, Integer(4) (1:12), Offset: 11104, Alignment: quadruple word
                                 0-183.9$
 
jscr3ngm                         Common member, Integer(4) (1:2, 1:12), Offset: 11152, Alignment: quadruple word
                                 0-183.23$
 
jscr3out                         Common member, Integer(4) (1:12), Offset: 11248, Alignment: quadruple word
                                 0-183.48$
 
k                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-414.14@  0-415.17  0-415.33  0-488.19  0-488.29  0-488.33@  0-740.15@  0-741.17  0-741.31
                                 0-741.43  0-750.15@  0-751.30  0-752.13  0-757.15@  0-758.13  0-758.27  0-758.35  0-758.51
                                 0-765.15@  0-766.16  0-766.28  0-778.15@  0-780.17  0-780.27  0-780.37  0-780.44  0-780.51
                                 0-780.62
 
kadiab                           Common member, Integer(4) (1:16, 1:2), Offset: 0, Alignment: quadruple word
                                 0-136.25$
 
kgtype                           Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-165.12$
 
khinterp                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-852.10@
 
kkcloud2                         Common member, Integer(4) (1:2, 1:2), Offset: 144, Alignment: quadruple word
                                 0-138.25$
 
kkgse2                           Common member, Integer(4) (1:2, 1:2), Offset: 224, Alignment: quadruple word
                                 0-141.25$
 
kkgsp2                           Common member, Integer(4) (1:2, 1:2), Offset: 208, Alignment: quadruple word
                                 0-140.25$
 
klift1                           Common member, Integer(4), Offset: 484, Alignment: full word
                                 0-110.44$
 
klift2                           Common member, Integer(4), Offset: 488, Alignment: double word
                                 0-110.52$
 
km                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-102.32$  0-412.7@  0-414.19  0-488.14  0-488.35  0-566.21  0-740.20  0-744.14  0-750.20  0-757.20
                                 0-761.10  0-761.24  0-761.37  0-765.20  0-770.56  0-778.18  0-852.26  0-878.21  0-1025.21
 
km0                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-657.7@  0-676.49
 
kmp10                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-658.7@  0-677.14
 
kumulus                          Common member, Integer(4), Offset: 476, Alignment: full word
                                 0-110.25$
 
label84                          Common member, Integer(4) (1:27), Offset: 11636, Alignment: full word
                                 0-199.22$
 
labfsub2                         Common member, Integer(4), Offset: 11772, Alignment: full word
                                 0-206.29$
 
labkgrid                         Common member, Integer(4), Offset: 11776, Alignment: quadruple word
                                 0-206.39$
 
labmldif                         Common member, Integer(4), Offset: 11764, Alignment: full word
                                 0-206.9$
 
labnumpt                         Common member, Integer(4), Offset: 11780, Alignment: full word
                                 0-206.49$
 
labqtype                         Common member, Integer(4), Offset: 11744, Alignment: quadruple word
                                 0-205.9$
 
labssub1                         Common member, Integer(4), Offset: 11748, Alignment: full word
                                 0-205.19$
 
labssub2                         Common member, Integer(4), Offset: 11768, Alignment: double word
                                 0-206.19$
 
labtmark                         Common member, Integer(4), Offset: 11752, Alignment: double word
                                 0-205.29$
 
latbnd                           External Subroutine
                                 0-882.19  0-964.21  0-1029.19
 
latg                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-407.7@  0-474.14
 
lbch0                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-659.7@  0-677.23
 
lbhi0                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-660.7@  0-677.30
 
lbui0                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-661.7@  0-677.39
 
lbuo0                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-662.7@  0-677.49
 
lbvi0                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-663.7@  0-677.56
 
lbvo0                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-664.7@  0-677.63
 
lengd                            Common member, Integer(4) (1:2), Offset: 11296, Alignment: quadruple word
                                 0-184.9$
 
levels                           Common member, Integer(4) (1:20, 1:100), Offset: 2836, Alignment: full word
                                 0-169.30$
 
levelstr                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-612.15@  0-614.25  0-617.20
 
levh                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-410.7@  0-474.32
 
levs                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-409.7@  0-474.26
 
lfrstges                         Static, Logical(4), Offset: 0, Alignment: full word
                                 0-98.15$  0-897.10@  0-928.45@  0-930.10@  0-954.13  0-989.32
 
lgridppt                         Common member, Integer(4), Offset: 480, Alignment: quadruple word
                                 0-110.34$
 
lhinterp                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-878.10@  0-882.30  0-884.24  0-964.32  0-966.26  0-1025.10@  0-1029.30  0-1031.24
 
lmout                            Common member, Integer(4), Offset: 10844, Alignment: full word
                                 0-172.21$  0-642.7@  0-691.14
 
lofclds                          Common member, Integer(4) (1:2, 1:4), Offset: 16, Alignment: quadruple word
                                 0-102.51$
 
lonf                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-408.7@  0-474.20
 
loopbig                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-998.18@  0-999.43  0-1005.23
 
lqtype                           Common member, Integer(4) (1:100), Offset: 36, Alignment: full word
                                 0-168.10$
 
lstart                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-561.7@  0-569.33  0-570.13@  0-570.22  0-578.33  0-579.13@  0-579.22  0-583.30  0-584.10@
                                 0-584.19  0-587.33  0-588.13@  0-588.22  0-592.30  0-593.10@  0-593.19  0-596.33  0-597.13@
                                 0-597.22  0-601.30  0-602.10@  0-602.19  0-605.33  0-606.13@  0-606.22  0-611.15
 
lstartdp                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-562.7@  0-571.33  0-572.15@  0-572.24  0-574.28  0-575.13@  0-575.22  0-614.35  0-615.11@
                                 0-615.20  0-617.30  0-618.9@  0-618.18  0-620.15
 
lstop                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-611.7@  0-636.48
 
lstopdp                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-620.7@  0-622.20
 
lstype                           Common member, Integer(4) (1:100), Offset: 436, Alignment: full word
                                 0-168.30$
 
ltype                            Common member, Integer(4) (1:20, 1:2), Offset: 11304, Alignment: double word
                                 0-184.26$
 
lvar                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-568.18@  0-569.21  0-571.24  0-577.18@  0-578.21  0-582.10@  0-583.18  0-586.18@  0-587.21
                                 0-591.10@  0-592.18  0-595.18@  0-596.21  0-600.10@  0-601.18  0-604.18@  0-605.21  0-613.17@
                                 0-614.20  0-629.15  0-629.32  0-629.43@
 
lvltot                           Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-102.36$  0-643.7@  0-691.22
 
m1h                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-978.10@  0-990.67  0-1002.67
 
m1q                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-977.10@  0-990.54  0-1002.54
 
m1t                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-976.10@  0-990.41  0-1002.41
 
m1u                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-974.10@  0-990.15  0-1002.15
 
m1v                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-975.10@  0-990.28  0-1002.28
 
m2h                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-983.10@  0-991.67  0-1003.67
 
m2q                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-982.10@  0-991.54  0-1003.54
 
m2t                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-981.10@  0-991.41  0-1003.41
 
m2u                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-979.10@  0-991.15  0-1003.15
 
m2v                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-980.10@  0-991.28  0-1003.28
 
m3h                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-988.10@  0-992.67  0-1004.67
 
m3q                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-987.10@  0-992.54  0-1004.54
 
m3t                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-986.10@  0-992.41  0-1004.41
 
m3u                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-984.10@  0-992.15  0-1004.15
 
m3v                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-985.10@  0-992.28  0-1004.28
 
main                             Program
                                 0-1.16$
 
maxoutf                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-645.7@  0-691.31
 
maxoutt                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-646.7@  0-691.40
 
maxoutv                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-647.7@  0-691.49
 
maxprof                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-665.7@  0-691.59
 
mb1                              Common member, Integer(4), Offset: 11464, Alignment: double word
                                 0-184.50$
 
mb2                              Common member, Integer(4), Offset: 11468, Alignment: full word
                                 0-184.55$
 
mcopy                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-886.12@  0-1013.12@  0-1035.12@
 
mhout                            Common member, Integer(4), Offset: 11492, Alignment: full word
                                 0-185.47$
 
min                              Pure Intrinsic
                                 0-247.18
 
mint                             Common member, Integer(4), Offset: 11472, Alignment: quadruple word
                                 0-184.60$
 
mngm3                            Common member, Integer(4), Offset: 11488, Alignment: quadruple word
                                 0-185.39$
 
msout1                           Common member, Integer(4), Offset: 11476, Alignment: full word
                                 0-185.10$
 
msout2                           Common member, Integer(4), Offset: 11480, Alignment: double word
                                 0-185.19$
 
mszgnd                           Common member, Integer(4) (1:2), Offset: 11504, Alignment: quadruple word
                                 0-186.13$
 
mzfr                             Common member, Integer(4), Offset: 11496, Alignment: double word
                                 0-185.54$
 
mzgndout                         Common member, Integer(4), Offset: 11484, Alignment: full word
                                 0-185.28$
 
mztro                            Common member, Integer(4), Offset: 11500, Alignment: full word
                                 0-185.60$
 
ndpfillr                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-621.7@  0-622.28
 
nfiles                           Static, Integer(4) (1:3), Offset: 0, Alignment: full word
                                 0-227.34$
 
nfiller                          Common member, Integer(4), Offset: 10848, Alignment: quadruple word
                                 0-172.28$  0-692.14
 
ng                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-422.14@  0-423.14  0-423.41  0-424.14  0-424.41  0-425.17  0-425.41  0-426.17  0-426.41
                                 0-430.14@  0-431.14  0-431.38  0-432.14  0-432.38  0-433.14  0-433.38  0-434.14  0-434.38
                                 0-508.15@  0-509.14  0-511.20  0-511.28  0-511.37  0-511.49  0-511.61  0-519.20  0-519.28  0-519.37
                                 0-519.49  0-519.61  0-520.24  0-520.33  0-520.42  0-520.51  0-564.15@  0-565.20  0-565.30  0-569.27
                                 0-571.29  0-574.24  0-578.27  0-583.24  0-587.27  0-592.24  0-596.27  0-601.24  0-605.27  0-629.21
                                 0-629.38  0-629.55@  0-815.18@  0-816.41  0-817.41  0-818.41  0-819.30  0-819.39  0-819.44
                                 0-830.15@  0-831.19  0-831.29  0-834.27  0-836.34  0-837.33  0-837.50  0-839.18  0-841.49  0-844.20
                                 0-844.45  0-879.18@  0-880.15  0-881.18  0-886.29  0-887.34  0-961.19@  0-962.17  0-963.20
                                 0-1012.18@  0-1013.29  0-1014.34  0-1026.18@  0-1027.15  0-1028.18  0-1034.18@  0-1035.29
                                 0-1036.32
 
ngm                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-881.14@  0-882.26  0-963.16@  0-964.28  0-1028.14@  0-1029.26
 
ngrduse                          Common member, Integer(4), Offset: 56, Alignment: double word
                                 0-103.44$  0-419.7@  0-422.20  0-429.18  0-494.61  0-508.23  0-509.22  0-564.21  0-629.61  0-808.10
                                 0-815.23  0-830.21  0-879.23  0-961.24  0-1012.23  0-1026.23  0-1034.23
 
ngrdusm1                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-429.7@  0-430.22
 
ngridata                         Common member, Integer(4) (1:2), Offset: 11512, Alignment: double word
                                 0-186.31$
 
nguse0                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-666.7@  0-693.14
 
ngusm10                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-667.7@  0-693.22
 
nh                               Common member, Integer(4), Offset: 60, Alignment: full word
                                 0-103.53$  0-418.7@  0-494.48  0-726.40  0-806.21
 
nh0                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-668.7@  0-693.31
 
niadrs0                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-669.7@  0-693.40
 
nint                             Pure Intrinsic
                                 0-397.18  0-404.18  0-405.18  0-407.14  0-408.14  0-409.14  0-410.14  0-412.14  0-418.17  0-419.17
                                 0-423.23  0-424.23  0-431.20  0-432.20  0-433.20  0-434.20  0-437.17  0-440.17  0-445.17
 
nonloopb                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-243.40@  0-253.22  0-889.13  0-998.28  0-1005.31  0-1007.23  0-1045.16  0-1048.16
 
noutvbls                         Common member, Integer(4), Offset: 10836, Alignment: full word
                                 0-169.56$
 
npair                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-833.18@  0-834.20  0-836.28  0-837.27  0-837.44  0-839.36  0-841.42  0-844.24  0-844.38
 
nptsbuoy                         Common member, Integer(4) (1:2, 1:2), Offset: 160, Alignment: quadruple word
                                 0-138.48$
 
nptscc                           Common member, Integer(4) (1:2, 1:2), Offset: 192, Alignment: quadruple word
                                 0-139.48$
 
nptsdhq                          Common member, Integer(4) (1:2, 1:2), Offset: 128, Alignment: quadruple word
                                 0-137.25$
 
nptsevap                         Common member, Integer(4) (1:16, 1:2, 1:2), Offset: 496, Alignment: quadruple word
                                 0-143.25$
 
nptsfh                           Common member, Integer(4) (1:2, 1:2), Offset: 460, Alignment: full word
                                 0-109.25$  0-834.13@  0-837.20@  0-837.37  0-841.35  0-844.31
 
nptsgsp                          Common member, Integer(4) (1:2, 1:2), Offset: 752, Alignment: quadruple word
                                 0-144.25$
 
nptssat                          Common member, Integer(4) (1:16, 1:2, 1:2), Offset: 240, Alignment: quadruple word
                                 0-142.25$
 
nptswatr                         Common member, Integer(4) (1:2, 1:2), Offset: 176, Alignment: quadruple word
                                 0-139.25$
 
ns2                              Common member, Integer(4), Offset: 10852, Alignment: full word
                                 0-172.37$
 
ns3ngm                           Common member, Integer(4), Offset: 10856, Alignment: double word
                                 0-172.42$
 
ns3out                           Common member, Integer(4), Offset: 10860, Alignment: full word
                                 0-172.50$
 
nscr                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-648.7@  0-693.49
 
nscr3                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-650.7@  0-694.14
 
nscrgeo                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-649.7@  0-693.57
 
nshem0                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-670.7@  0-694.22
 
nsteps                           Common member, Integer(4), Offset: 72, Alignment: double word
                                 0-104.39$  0-446.7@
 
nsteps0                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-445.7@  0-446.17  0-454.30
 
nsumg0                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-671.7@  0-694.31
 
ntime                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 0-104.25$
 
numgdreq                         Common member, Integer(4), Offset: 11520, Alignment: quadruple word
                                 0-190.23$
 
numprof                          Common member, Integer(4), Offset: 768, Alignment: quadruple word
                                 0-144.48$
 
numvert                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-247.10@  0-253.31  0-1001.36  0-1007.32
 
numvert0                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-243.31@  0-245.13  0-247.27
 
numvertx                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-246.10@  0-247.37
 
nvbl0                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-672.7@  0-694.41
 
onemsig                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-96.12$  0-751.10@  0-752.24
 
outhord                          Common member, Real(4), Offset: 11632, Alignment: quadruple word
                                 0-194.58$
 
padder                           Common member, Real(4), Offset: 11044, Alignment: full word
                                 0-177.41$
 
percent                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-841.13@  0-844.54
 
pkato                            Common member, Real(4), Offset: 832, Alignment: quadruple word
                                 0-117.61$
 
plout                            Common member, Real(4) (1:20), Offset: 10940, Alignment: full word
                                 0-177.13$
 
pptcc                            Common member, Real(4) (1:2, 1:2), Offset: 772, Alignment: full word
                                 0-145.25$
 
pptgsp                           Common member, Real(4) (1:2, 1:2), Offset: 788, Alignment: full word
                                 0-145.48$
 
pptoint                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-323.7@  0-373.44
 
pr                               Common member, Real(4) (1:16), Offset: 580, Alignment: full word
                                 0-112.38$  0-748.7@  0-752.10@  0-758.10@  0-758.24  0-758.32  0-761.7@  0-761.21  0-766.25
                                 0-780.41  0-780.48
 
press                            Common member, Real(4) (1:16), Offset: 644, Alignment: full word
                                 0-112.47$  0-766.10@  0-780.31
 
qbound                           Common member, Real(4), Offset: 808, Alignment: double word
                                 0-116.43$
 
radius                           Common member, Real(4), Offset: 512, Alignment: quadruple word
                                 0-111.61$  0-715.7@  0-726.24
 
real                             Pure Intrinsic
                                 0-314.18  0-315.18  0-316.18  0-317.18  0-318.18  0-319.18  0-320.18  0-321.18  0-322.18  0-323.18
                                 0-324.18  0-325.18  0-442.17  0-528.20  0-529.20  0-530.20  0-532.20  0-533.20  0-535.20  0-536.20
                                 0-544.20  0-545.20  0-546.20  0-547.20  0-548.20  0-549.20  0-551.20  0-552.20  0-553.20  0-554.20
                                 0-556.20  0-557.20  0-726.35  0-727.17  0-752.18  0-755.24  0-841.30  0-841.56
 
refbuck                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-320.7@  0-359.24
 
refppto                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-322.7@  0-373.24
 
refrst                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-314.7@  0-332.24
 
refsigo                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-324.7@  0-374.24
 
refsmo                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-318.7@  0-358.24
 
restartr                         External Subroutine
                                 0-393.12  0-922.15  0-1019.15
 
restartw                         External Subroutine
                                 0-1042.18
 
rgasd                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-718.7@  0-721.18  0-722.26
 
rhfactor                         Common member, Real(4), Offset: 804, Alignment: full word
                                 0-116.33$
 
rstint                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-315.7@  0-332.44
 
s1value                          Common member, Real(4), Offset: 11756, Alignment: full word
                                 0-205.40$
 
s2value                          Common member, Real(4), Offset: 11760, Alignment: quadruple word
                                 0-205.50$
 
satdel                           Common member, Real(4), Offset: 800, Alignment: quadruple word
                                 0-116.25$
 
scaleht                          Common member, Real(4), Offset: 836, Alignment: full word
                                 0-118.25$  0-542.20
 
scr                              Common member, Real(4) (1:23668, 1:23), Offset: 0, Alignment: quadruple word
                                 0-120.25$
 
scr3                             Common member, Real(4) (1:378688, 1:10), Offset: 3313520, Alignment: quadruple word
                                 0-122.25$
 
